latitude,longitude,datetime
52.3680728532276,4.8954176902771,2019-11-05 13:18:04+01:00
52.376980572751854,4.889425919198061,2019-11-05 18:25:49+01:00
52.3601769340546,4.874463955702822,2019-11-05 16:51:31+01:00
52.37219856229595,4.900083802753443,2019-11-05 13:10:59+01:00
52.36734875840474,4.895839821686877,2019-11-05 16:20:27+01:00
52.3786046302476,4.897499755133595,2019-11-05 12:44:47+01:00
52.36535018013072,4.892852044542906,2019-11-05 16:25:13+01:00
52.37374489384364,4.889305911845895,2019-11-05 18:20:13+01:00
52.36925084187123,4.894891046100611,2019-11-05 13:03:25+01:00
52.362128961317815,4.87666140465933,2019-11-05 17:57:24+01:00
52.3733125889605,4.889091335124704,2019-11-05 18:19:38+01:00
52.3640142371037,4.892316738905947,2019-11-05 16:27:02+01:00
52.377101818298165,4.88913906960147,2019-11-05 12:36:23+01:00
52.36015072583098,4.875933806242983,2019-11-05 17:54:13+01:00
52.36909703226753,4.897229932361597,2019-11-05 13:15:39+01:00
52.36610583377894,4.886851541594524,2019-11-05 18:07:15+01:00
52.37899758776969,4.8980254681005135,2019-11-05 12:45:27+01:00
52.37776986673966,4.8871435060943895,2019-11-05 12:34:35+01:00
52.36937530515564,4.894129298740381,2019-11-05 13:02:47+01:00
,,2019-11-05 18:09:16+01:00
52.36273216121641,4.878991524519961,2019-11-05 16:44:31+01:00
52.37896949048437,4.886671616078047,2019-11-05 12:32:22+01:00
52.37173349058805,4.8997404799995365,2019-11-05 13:11:39+01:00
52.37818902922923,4.885995520636016,2019-11-05 12:33:31+01:00
52.36605771344501,4.893098807772276,2019-11-05 16:24:16+01:00
52.36134115038056,4.891372601332705,2019-11-05 16:30:37+01:00
52.36011593158428,4.889130274596255,2019-11-05 16:34:12+01:00
52.3597097018103,4.8906859558248925,2019-11-05 16:32:50+01:00
52.37611594537388,4.891462407893869,2019-11-05 18:23:49+01:00
52.375481312346416,4.899843025327868,2019-11-05 12:53:26+01:00
52.378107697792494,4.89956407559032,2019-11-05 12:48:43+01:00
52.36170150238452,4.891533533873599,2019-11-05 16:30:08+01:00
52.362979090354166,4.89200560266022,2019-11-05 16:28:25+01:00
52.36053526162729,4.888196865859072,2019-11-05 16:35:08+01:00
52.36956394644837,4.889512292937297,2019-11-05 18:13:17+01:00
52.37676186302574,4.890039381639667,2019-11-05 18:25:15+01:00
52.3748459786892,4.899220752836413,2019-11-05 12:54:24+01:00
52.3750876320276,4.890250049419137,2019-11-05 18:22:09+01:00
52.3699583127138,4.894290231281275,2019-11-05 13:02:01+01:00
,,2019-11-05 16:28:09+01:00
52.37809398426342,4.886238225429565,2019-11-05 18:28:46+01:00
52.37094089230871,4.898453019672388,2019-11-05 13:08:39+01:00
52.37644834991206,4.890713766325916,2019-11-05 12:37:53+01:00
52.37692647111552,4.8896301538839,2019-11-05 12:36:50+01:00
52.377992547307656,4.886435402914458,2019-11-05 12:33:57+01:00
52.3611400754906,4.876137654128115,2019-11-05 17:55:45+01:00
52.37787130420693,4.886898048847229,2019-11-05 18:28:10+01:00
52.36971593971966,4.897208474689478,2019-11-05 13:06:45+01:00
52.36917223330038,4.896693490558619,2019-11-05 13:05:56+01:00
52.36111386783821,4.886941592040103,2019-11-05 16:36:24+01:00
52.3634691213619,4.881447029719425,2019-11-05 18:01:42+01:00
52.376743082772734,4.892060235251392,2019-11-05 12:39:23+01:00
52.36468903490096,4.89250985795502,2019-11-05 16:26:08+01:00
52.37222476337321,4.899547360950464,2019-11-05 13:10:33+01:00
52.360530743552246,4.87452832871918,2019-11-05 16:51:59+01:00
52.3620028854401,4.8916837375784326,2019-11-05 16:29:43+01:00
52.37775170923366,4.895643666495289,2019-11-05 12:42:53+01:00
52.366949146178094,4.895743262162341,2019-11-05 16:20:59+01:00
52.36686576351912,4.888525240019817,2019-11-05 18:08:56+01:00
52.36115317931095,4.87625567132477,2019-11-05 16:48:19+01:00
52.36152663655752,4.876126925292056,2019-11-05 16:47:49+01:00
52.37671033477424,4.893390610922779,2019-11-05 12:40:36+01:00
52.36242219757591,4.891780297102969,2019-11-05 16:29:10+01:00
52.36051108754335,4.87552611047272,2019-11-05 17:54:47+01:00
52.37042340311314,4.897927306705469,2019-11-05 13:07:51+01:00
52.378093780241,4.896748736609425,2019-11-05 12:43:53+01:00
52.36711947314293,4.894466530671252,2019-11-05 16:22:02+01:00
52.361841124422185,4.885332266631167,2019-11-05 16:38:00+01:00
52.36021624636092,4.875826517882388,2019-11-05 16:49:53+01:00
52.37038409988855,4.894397519641871,2019-11-05 13:01:27+01:00
52.36211629946759,4.884774367156069,2019-11-05 16:38:34+01:00
52.3687857391257,4.894976876789087,2019-11-05 13:04:02+01:00
52.36407050070527,4.882634930252834,2019-11-05 18:02:57+01:00
52.37896504546148,4.886522539585144,2019-11-05 18:29:57+01:00
52.37342344603656,4.897573255115503,2019-11-05 12:56:42+01:00
52.37756683347839,4.887797965094023,2019-11-05 12:35:10+01:00
52.367870405608045,4.89615571976401,2019-11-05 16:19:43+01:00
52.36272223654892,4.878700447688175,2019-11-05 17:59:12+01:00
52.37865403296082,4.886413945242339,2019-11-05 12:32:49+01:00
52.3682503569351,4.896488313681857,2019-11-05 16:19:09+01:00
52.37718688347445,4.88895385041144,2019-11-05 18:26:17+01:00
52.37230839399536,4.8909070416250415,2019-11-05 18:17:05+01:00
52.362374651804046,4.877584084560453,2019-11-05 17:58:12+01:00
52.362260438093145,4.876899401488345,2019-11-05 16:46:18+01:00
52.37693302068509,4.892403558005299,2019-11-05 12:39:45+01:00
52.36287629783286,4.880085865798037,2019-11-05 16:43:37+01:00
52.363596973861966,4.882950465025942,2019-11-05 16:41:03+01:00
52.37475358878193,4.889906726665231,2019-11-05 18:21:38+01:00
,,2019-11-05 18:22:50+01:00
52.37303043891181,4.897015355640406,2019-11-05 12:57:23+01:00
52.368728566891335,4.896874551780002,2019-11-05 13:16:12+01:00
52.36829621290873,4.896531229026095,2019-11-05 13:16:50+01:00
52.36276154659069,4.879746509203983,2019-11-05 18:00:02+01:00
52.37639508421147,4.890929875032612,2019-11-05 18:24:23+01:00
52.37689604311721,4.898405361295886,2019-11-05 12:50:34+01:00
52.36853680888382,4.896049760395044,2019-11-05 13:04:57+01:00
52.37738999729672,4.888248576208525,2019-11-05 12:35:35+01:00
52.37169418852917,4.895384572559351,2019-11-05 12:59:34+01:00
52.36485667090414,4.884061865448757,2019-11-05 18:04:29+01:00
,,2019-11-05 17:58:20+01:00
52.37541512295293,4.890636287517282,2019-11-05 18:22:41+01:00
52.36042387747274,4.891050736250918,2019-11-05 16:31:51+01:00
52.36084975654804,4.891276041808169,2019-11-05 16:31:16+01:00
52.37222476337321,4.896028302722925,2019-11-05 12:58:42+01:00
52.36239147279924,4.884152094664614,2019-11-05 16:39:11+01:00
52.371274964391866,4.899246953540796,2019-11-05 13:12:22+01:00
52.36301050937638,4.8806048160887485,2019-11-05 18:00:48+01:00
52.363551113010345,4.881791750731509,2019-11-05 16:41:59+01:00
52.36377396298856,4.882260849904014,2019-11-05 18:02:28+01:00
52.37081643343566,4.894601367527002,2019-11-05 13:00:52+01:00
52.36048487951793,4.875440279784243,2019-11-05 16:49:25+01:00
52.37883405991281,4.88587344500354,2019-11-05 18:30:30+01:00
52.36443738187234,4.883300118088528,2019-11-05 18:03:40+01:00
52.3743016438985,4.889520488567086,2019-11-05 18:20:58+01:00
52.371347018823656,4.895019792133326,2019-11-05 13:00:06+01:00
52.37765517249002,4.88762224528125,2019-11-05 18:27:31+01:00
52.378349410004304,4.886206038921387,2019-11-05 18:29:06+01:00
52.37150925565951,4.890756837920208,2019-11-05 18:16:02+01:00
52.37070507519935,4.898678325229639,2019-11-05 13:13:14+01:00
52.368528929730566,4.888890020445842,2019-11-05 18:11:50+01:00
52.35965931875967,4.874989668669741,2019-11-05 17:53:13+01:00
52.36962763830931,4.897755645328516,2019-11-05 13:14:50+01:00
52.37745043361279,4.8947317154302254,2019-11-05 12:42:03+01:00
52.36538519867395,4.885328046874065,2019-11-05 18:05:42+01:00
52.36675213327196,4.893173909624693,2019-11-05 16:23:21+01:00
52.36018145216582,4.890868346037905,2019-11-05 16:32:12+01:00
52.3732516206394,4.890713922575969,2019-11-05 18:18:20+01:00
52.36019003816059,4.874549786391299,2019-11-05 17:52:26+01:00
52.37249332351904,4.89640381198501,2019-11-05 12:58:14+01:00
52.37885160351991,4.88585622453752,2019-11-05 12:31:42+01:00
52.37737681947796,4.888369128846193,2019-11-05 18:26:49+01:00
52.3619197460386,4.875965992751162,2019-11-05 17:56:47+01:00
,,2019-11-05 16:22:26+01:00
,,2019-11-05 16:32:00+01:00
52.35973139213876,4.87502185517792,2019-11-05 16:50:47+01:00
52.3766251898645,4.890263155211414,2019-11-05 12:37:28+01:00
52.36292215938493,4.883454720320742,2019-11-05 16:40:05+01:00
52.36243078313528,4.87776843720917,2019-11-05 16:45:34+01:00
52.36346390893986,4.892177264037173,2019-11-05 16:27:46+01:00
52.375729511956514,4.890979610271188,2019-11-05 18:23:11+01:00
52.37022033607629,4.898270629459375,2019-11-05 13:13:57+01:00
52.36842067888294,4.896069889075534,2019-11-05 16:18:45+01:00
52.378680151396615,4.886501081913025,2019-11-05 18:29:35+01:00
